crash_date,borough,latitude,longitude,number_of_persons_injured,contributing_factor_vehicle_1
2023-11-01T00:00:00.000,BROOKLYN,40.62179,-73.970024,1,Unspecified
2021-09-11T00:00:00.000,BROOKLYN,40.667202,-73.8665,0,Unspecified
2021-12-14T00:00:00.000,BROOKLYN,40.683304,-73.917274,0,
2021-12-14T00:00:00.000,,40.709183,-73.956825,0,Passing Too Closely
2021-12-14T00:00:00.000,BRONX,40.86816,-73.83148,2,Unspecified
2021-12-14T00:00:00.000,BROOKLYN,40.67172,-73.8971,0,Driver Inexperience
2021-12-14T00:00:00.000,MANHATTAN,40.75144,-73.97397,0,Passing Too Closely
2021-12-13T00:00:00.000,,40.701275,-73.88887,0,Passing or Lane Usage Improper
2021-12-14T00:00:00.000,QUEENS,40.675884,-73.75577,0,Turning Improperly
2021-12-14T00:00:00.000,,40.59662,-74.00231,0,Unsafe Speed
2021-12-14T00:00:00.000,QUEENS,40.66684,-73.78941,2,Reaction to Uninvolved Vehicle
2021-12-14T00:00:00.000,BROOKLYN,40.68158,-73.97463,0,Passing Too Closely
2021-12-14T00:00:00.000,BROOKLYN,40.65068,-73.95881,4,Steering Failure
2021-12-11T00:00:00.000,BRONX,40.87262,-73.904686,1,Unspecified
2021-12-14T00:00:00.000,,40.783268,-73.82485,0,Following Too Closely
2021-12-11T00:00:00.000,MANHATTAN,40.748917,-73.993546,0,Following Too Closely
2021-12-14T00:00:00.000,,40.744644,-73.77041,1,Other Vehicular
2021-12-13T00:00:00.000,QUEENS,40.75373,-73.88505,0,Unspecified
2021-12-14T00:00:00.000,,40.804375,-73.93742,1,Unspecified
2021-12-13T00:00:00.000,STATEN ISLAND,40.63165,-74.08762,1,Unspecified
2021-12-14T00:00:00.000,BROOKLYN,40.623104,-73.95809,1,Unspecified
2021-12-14T00:00:00.000,BROOKLYN,40.66576,-73.9845,0,Passing Too Closely
2021-12-14T00:00:00.000,BROOKLYN,40.687534,-73.9775,1,Unspecified
2021-12-14T00:00:00.000,BROOKLYN,40.710957,-73.951126,1,Passing or Lane Usage Improper
2021-12-14T00:00:00.000,BRONX,40.81813,-73.910126,0,Driver Inattention/Distraction
2021-12-12T00:00:00.000,QUEENS,40.70447,-73.90148,0,Passing Too Closely
2021-12-14T00:00:00.000,,40.784615,-73.953964,1,Driver Inattention/Distraction
2022-09-22T00:00:00.000,QUEENS,40.698257,-73.82632,1,Passing or Lane Usage Improper
2022-07-12T00:00:00.000,BROOKLYN,40.663303,-73.96049,0,Oversized Vehicle
2021-07-09T00:00:00.000,,40.720535,-73.88885,0,Unspecified
2022-04-24T00:00:00.000,,40.607685,-74.13892,1,Driver Inattention/Distraction
2022-04-24T00:00:00.000,,40.855972,-73.869896,0,Unspecified
2022-04-22T00:00:00.000,,40.790276,-73.9396,1,Traffic Control Disregarded
2022-04-24T00:00:00.000,BROOKLYN,40.642986,-74.01621,0,Unspecified
2022-04-24T00:00:00.000,QUEENS,0.0,0.0,0,Unsafe Lane Changing
2022-04-24T00:00:00.000,BRONX,40.843906,-73.92413,0,Alcohol Involvement
2022-04-24T00:00:00.000,BRONX,40.89481,-73.86183,0,Driver Inattention/Distraction
2022-04-15T00:00:00.000,,0.0,0.0,1,Driver Inattention/Distraction
2022-04-24T00:00:00.000,,40.85169,-73.95238,0,Unspecified
2022-04-24T00:00:00.000,BRONX,40.861862,-73.91275,0,Driver Inattention/Distraction
2022-03-08T00:00:00.000,BROOKLYN,40.666256,-73.900215,0,Unspecified
2022-04-24T00:00:00.000,MANHATTAN,40.767242,-73.986206,1,View Obstructed/Limited
2022-04-22T00:00:00.000,BROOKLYN,40.62417,-73.97048,1,Unspecified
2022-04-24T00:00:00.000,,40.679955,-73.97491,0,Turning Improperly
2022-04-24T00:00:00.000,BROOKLYN,40.692356,-73.94282,1,Traffic Control Disregarded
2022-04-20T00:00:00.000,,40.78291,-73.98578,0,Driver Inexperience
2022-04-24T00:00:00.000,,40.67308,-73.91124,0,Unspecified
2022-04-12T00:00:00.000,BROOKLYN,40.65011,-73.930214,1,Failure to Yield Right-of-Way
2022-04-24T00:00:00.000,,40.638382,-74.03668,1,Driver Inattention/Distraction
2022-04-24T00:00:00.000,QUEENS,40.69261,-73.81143,0,Aggressive Driving/Road Rage
2022-04-24T00:00:00.000,QUEENS,40.745235,-73.937706,1,Driver Inattention/Distraction
2022-04-24T00:00:00.000,QUEENS,40.758705,-73.93793,1,Driver Inattention/Distraction
2022-04-24T00:00:00.000,QUEENS,40.695156,-73.845406,0,Reaction to Uninvolved Vehicle
2022-04-07T00:00:00.000,MANHATTAN,40.748158,-73.97033,0,Driver Inattention/Distraction
2021-06-29T00:00:00.000,,40.609535,-73.75372,0,Passing or Lane Usage Improper
2021-12-09T00:00:00.000,BROOKLYN,40.59207,-73.96299,1,Driver Inattention/Distraction
2021-12-09T00:00:00.000,,40.850018,-73.9107,0,Unspecified
2021-12-09T00:00:00.000,QUEENS,40.653023,-73.73895,1,Alcohol Involvement
2021-12-06T00:00:00.000,,40.62573,-73.9564,0,Unsafe Speed
2021-12-04T00:00:00.000,BROOKLYN,40.665375,-73.934235,0,Driver Inattention/Distraction
2021-12-08T00:00:00.000,MANHATTAN,40.776237,-73.943825,0,Failure to Yield Right-of-Way
2021-12-09T00:00:00.000,BROOKLYN,40.640835,-73.98967,1,Driver Inattention/Distraction
2021-12-01T00:00:00.000,QUEENS,40.593636,-73.797264,0,Unsafe Speed
2021-12-10T00:00:00.000,QUEENS,40.674263,-73.80453,0,Passing or Lane Usage Improper
2021-12-07T00:00:00.000,,40.70476,-73.96491,0,Steering Failure
2021-12-09T00:00:00.000,,40.569626,-74.190735,0,Following Too Closely
2021-12-07T00:00:00.000,BROOKLYN,40.698463,-73.960205,0,Following Too Closely
2021-12-05T00:00:00.000,BROOKLYN,40.658413,-73.9171,0,Unspecified
2021-12-08T00:00:00.000,MANHATTAN,40.76175,-73.96899,1,Following Too Closely
2021-12-08T00:00:00.000,MANHATTAN,40.736614,-73.9951,1,Passing or Lane Usage Improper
2021-12-08T00:00:00.000,STATEN ISLAND,40.62121,-74.12385,0,Pavement Slippery
2021-12-08T00:00:00.000,,40.873737,-73.90593,0,Unspecified
2021-12-07T00:00:00.000,,40.66718,-73.95076,0,Driver Inattention/Distraction
2021-12-08T00:00:00.000,QUEENS,40.754295,-73.93946,0,View Obstructed/Limited
2021-12-08T00:00:00.000,,40.588116,-73.97261,0,Passing Too Closely
2021-12-10T00:00:00.000,BRONX,40.854935,-73.85822,0,Oversized Vehicle
2021-12-10T00:00:00.000,,40.662575,-73.93448,0,Driver Inattention/Distraction
2021-12-09T00:00:00.000,,40.7448,-73.953415,1,Unspecified
2021-12-08T00:00:00.000,,40.79672,-73.97618,0,Passing or Lane Usage Improper
2021-12-09T00:00:00.000,QUEENS,40.752777,-73.70743,0,Illnes
2021-12-09T00:00:00.000,BROOKLYN,40.638523,-73.92607,2,Traffic Control Disregarded
2022-03-26T00:00:00.000,STATEN ISLAND,40.637833,-74.08193,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,MANHATTAN,40.797836,-73.96946,1,Traffic Control Disregarded
2022-03-26T00:00:00.000,QUEENS,40.734375,-73.87342,1,Lost Consciousness
2022-03-26T00:00:00.000,QUEENS,40.699947,-73.736626,1,Following Too Closely
2022-03-21T00:00:00.000,MANHATTAN,40.75632,-73.999275,1,Following Too Closely
2022-03-26T00:00:00.000,QUEENS,40.69614,-73.81789,0,Failure to Yield Right-of-Way
2022-03-26T00:00:00.000,BROOKLYN,40.631687,-73.9205,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BRONX,40.88839,-73.84666,2,Failure to Yield Right-of-Way
2022-03-26T00:00:00.000,BRONX,40.844425,-73.8639,0,Unspecified
2022-03-26T00:00:00.000,BRONX,40.833965,-73.8629,2,Alcohol Involvement
2022-03-26T00:00:00.000,BROOKLYN,40.705738,-73.944695,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BROOKLYN,40.637905,-73.8878,0,Unsafe Speed
2022-03-26T00:00:00.000,BROOKLYN,40.635063,-73.94788,1,Unsafe Speed
2022-03-26T00:00:00.000,,40.804153,-73.91304,0,Unspecified
2022-03-10T00:00:00.000,BROOKLYN,40.676403,-73.96287,4,Other Vehicular
2022-03-24T00:00:00.000,BRONX,40.829777,-73.85055,1,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.613926,-74.030174,0,Brakes Defective
2022-03-26T00:00:00.000,BROOKLYN,40.635563,-73.89577,2,Failure to Yield Right-of-Way
2022-03-26T00:00:00.000,QUEENS,40.675167,-73.825264,0,Passing Too Closely
2022-03-26T00:00:00.000,MANHATTAN,40.761486,-73.96061,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BROOKLYN,40.712284,-73.964005,0,Passing or Lane Usage Improper
2022-02-25T00:00:00.000,QUEENS,40.70546,-73.7949,0,Following Too Closely
2022-03-26T00:00:00.000,,40.74967,-73.99531,1,Failure to Yield Right-of-Way
2022-03-26T00:00:00.000,MANHATTAN,40.833786,-73.94037,0,Driver Inattention/Distraction
2022-03-17T00:00:00.000,,40.67794,-73.8023,1,Traffic Control Disregarded
2022-03-26T00:00:00.000,BROOKLYN,40.637985,-74.0076,0,Backing Unsafely
2022-03-26T00:00:00.000,MANHATTAN,40.835037,-73.93979,1,
2022-03-25T00:00:00.000,,40.9046,-73.852936,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,QUEENS,40.742508,-73.91788,1,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BROOKLYN,40.67046,-73.88788,1,Driver Inattention/Distraction
2022-03-26T00:00:00.000,MANHATTAN,40.72224,-73.9863,1,Following Too Closely
2022-03-23T00:00:00.000,,40.67639,-73.97189,1,Traffic Control Disregarded
2022-03-26T00:00:00.000,,40.88893,-73.86579,0,Following Too Closely
2022-03-25T00:00:00.000,,40.80118,-73.93975,1,Traffic Control Disregarded
2022-03-26T00:00:00.000,,40.757668,-73.95915,1,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BROOKLYN,40.668896,-73.95339,0,Driver Inattention/Distraction
2022-03-25T00:00:00.000,BROOKLYN,40.63654,-73.97707,2,Unspecified
2022-03-26T00:00:00.000,BRONX,40.831055,-73.905846,1,Unspecified
2022-03-25T00:00:00.000,,40.85868,-73.89922,0,Passing Too Closely
2022-03-23T00:00:00.000,,40.62466,-74.17856,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BROOKLYN,40.63947,-73.902756,1,Unspecified
2022-03-26T00:00:00.000,BRONX,40.86173,-73.91182,1,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.69538,-73.985115,0,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.63063,-74.00923,0,Unspecified
2022-03-26T00:00:00.000,BRONX,40.82707,-73.87075,0,Turning Improperly
2022-03-26T00:00:00.000,,40.60548,-73.93922,0,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.692593,-73.91551,0,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.680664,-73.902626,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BROOKLYN,40.645718,-73.95002,4,Passing Too Closely
2022-03-25T00:00:00.000,,40.68327,-73.95016,0,Traffic Control Disregarded
2021-12-12T00:00:00.000,,40.84036,-73.91807,0,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.577652,-73.96344,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,MANHATTAN,40.730145,-73.99781,1,Passenger Distraction
2022-03-26T00:00:00.000,QUEENS,40.67478,-73.806206,0,Failure to Yield Right-of-Way
2022-03-25T00:00:00.000,BROOKLYN,40.624622,-73.97598,2,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.67271,-73.97089,0,Passing or Lane Usage Improper
2022-03-26T00:00:00.000,,40.7314,-73.926094,1,Reaction to Uninvolved Vehicle
2022-03-25T00:00:00.000,,40.632786,-74.13712,1,Failure to Yield Right-of-Way
2022-03-26T00:00:00.000,STATEN ISLAND,40.596733,-74.07045,0,Backing Unsafely
2022-03-26T00:00:00.000,BROOKLYN,40.617645,-73.92092,0,Backing Unsafely
2022-03-26T00:00:00.000,BROOKLYN,40.68651,-73.98378,2,Passing or Lane Usage Improper
2022-03-24T00:00:00.000,BROOKLYN,40.69831,-73.9498,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,,40.692455,-73.76814,1,Reaction to Uninvolved Vehicle
2022-03-20T00:00:00.000,MANHATTAN,40.778805,-73.974075,1,Backing Unsafely
2022-03-26T00:00:00.000,MANHATTAN,40.747894,-73.989174,0,Passing or Lane Usage Improper
2022-03-25T00:00:00.000,BRONX,40.83578,-73.871445,0,Following Too Closely
2022-03-25T00:00:00.000,,40.61763,-74.133575,0,Driver Inattention/Distraction
2022-03-21T00:00:00.000,,40.731407,-73.99698,1,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BROOKLYN,40.60784,-73.961975,0,Fell Asleep
2022-03-25T00:00:00.000,,40.752563,-73.74328,0,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.67848,-73.98232,0,Failure to Yield Right-of-Way
2022-03-26T00:00:00.000,BROOKLYN,40.629475,-74.004166,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BROOKLYN,40.668797,-73.93113,1,Driver Inattention/Distraction
2022-03-26T00:00:00.000,MANHATTAN,40.754707,-73.99164,1,Failure to Yield Right-of-Way
2022-03-25T00:00:00.000,BRONX,40.85713,-73.8808,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BRONX,40.857418,-73.89996,0,Unsafe Speed
2022-03-26T00:00:00.000,QUEENS,40.702972,-73.888054,0,Unsafe Speed
2022-03-09T00:00:00.000,,40.786366,-73.97598,1,Failure to Yield Right-of-Way
2022-03-26T00:00:00.000,BROOKLYN,40.624474,-74.00668,0,Passing or Lane Usage Improper
2022-03-26T00:00:00.000,QUEENS,40.76532,-73.771904,0,Unspecified
2022-03-26T00:00:00.000,,40.597683,-73.96686,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,STATEN ISLAND,40.609768,-74.06969,1,Traffic Control Disregarded
2022-03-25T00:00:00.000,MANHATTAN,40.798286,-73.938705,0,Following Too Closely
2022-03-23T00:00:00.000,QUEENS,40.776764,-73.848015,0,Unspecified
2022-03-26T00:00:00.000,QUEENS,40.747498,-73.91309,0,Unspecified
2022-03-26T00:00:00.000,BROOKLYN,40.701637,-73.942276,1,Following Too Closely
2022-03-26T00:00:00.000,QUEENS,40.69349,-73.826546,0,Unsafe Speed
2022-03-26T00:00:00.000,QUEENS,40.726463,-73.85943,1,Unsafe Speed
2022-03-25T00:00:00.000,BRONX,40.856434,-73.886826,1,Driver Inattention/Distraction
2022-03-22T00:00:00.000,BRONX,40.87151,-73.87057,1,Turning Improperly
2022-03-26T00:00:00.000,BROOKLYN,40.68686,-73.96758,0,Passing or Lane Usage Improper
2022-03-26T00:00:00.000,,40.624763,-73.96518,1,Alcohol Involvement
2022-03-26T00:00:00.000,QUEENS,40.678417,-73.729225,0,Passing or Lane Usage Improper
2022-03-14T00:00:00.000,QUEENS,40.692596,-73.79078,0,Unspecified
2022-03-26T00:00:00.000,,40.734486,-73.891754,0,Driver Inattention/Distraction
2022-03-26T00:00:00.000,BRONX,40.88399,-73.82641,1,Following Too Closely
2022-03-26T00:00:00.000,BROOKLYN,40.683872,-73.95998,0,Driver Inattention/Distraction
2022-03-05T00:00:00.000,MANHATTAN,40.799484,-73.92929,0,Unspecified
2022-03-26T00:00:00.000,,40.70839,-74.00482,0,Passing or Lane Usage Improper
2022-03-26T00:00:00.000,MANHATTAN,40.766502,-73.99418,0,Unspecified
2022-03-26T00:00:00.000,QUEENS,40.676304,-73.816284,0,Alcohol Involvement
2022-03-26T00:00:00.000,BROOKLYN,40.66447,-73.89593,0,Unsafe Speed
2022-03-23T00:00:00.000,,40.709835,-74.014885,0,Unsafe Speed
2022-04-24T00:00:00.000,,40.585342,-73.94157,0,Driver Inattention/Distraction
2021-09-11T00:00:00.000,MANHATTAN,40.746395,-73.9856,0,Passing or Lane Usage Improper
2021-09-10T00:00:00.000,BROOKLYN,40.617004,-73.96912,0,Unspecified
2021-09-11T00:00:00.000,MANHATTAN,40.718662,-74.00615,0,Unspecified
2021-09-09T00:00:00.000,BROOKLYN,40.680664,-73.97028,0,Backing Unsafely
2021-12-10T00:00:00.000,BROOKLYN,40.67392,-73.91012,0,Unspecified
2021-12-10T00:00:00.000,,40.806835,-73.924355,0,Other Vehicular
2021-11-27T00:00:00.000,BROOKLYN,40.627735,-73.920105,0,Unspecified
2021-12-09T00:00:00.000,,0.0,0.0,1,Traffic Control Disregarded
2021-12-08T00:00:00.000,BROOKLYN,40.661263,-73.955765,0,Unspecified
2021-12-08T00:00:00.000,,40.844883,-73.907295,0,Following Too Closely
2021-12-10T00:00:00.000,QUEENS,40.76104,-73.88162,0,Driver Inattention/Distraction
2021-12-10T00:00:00.000,,40.669777,-73.9583,1,Failure to Yield Right-of-Way
2021-12-10T00:00:00.000,BRONX,40.839443,-73.90436,0,Unsafe Lane Changing
2021-12-10T00:00:00.000,QUEENS,40.75245,-73.94507,0,Driver Inattention/Distraction
2021-12-08T00:00:00.000,BROOKLYN,40.687748,-73.980125,0,Passing Too Closely
2021-12-03T00:00:00.000,,40.87356,-73.81853,0,Unspecified
2021-12-10T00:00:00.000,BRONX,40.8176,-73.90373,1,Other Vehicular
2021-12-09T00:00:00.000,BROOKLYN,40.638428,-73.91275,0,Unspecified
2021-12-10T00:00:00.000,MANHATTAN,40.813885,-73.95211,0,Unspecified
2021-12-10T00:00:00.000,MANHATTAN,40.77733,-73.95456,0,Unsafe Speed
2021-12-10T00:00:00.000,,40.713135,-74.00407,0,Failure to Yield Right-of-Way
2021-12-09T00:00:00.000,,40.775486,-73.98217,2,Driver Inattention/Distraction
2021-12-09T00:00:00.000,BROOKLYN,40.591137,-73.97752,0,Unspecified
2021-11-24T00:00:00.000,,40.865536,-73.92728,1,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion
2021-12-09T00:00:00.000,MANHATTAN,40.76551,-73.97795,1,Following Too Closely
2021-12-08T00:00:00.000,BROOKLYN,40.63311,-73.97217,0,Unspecified
2021-09-11T00:00:00.000,,40.823772,-73.87245,1,Alcohol Involvement
2021-07-09T00:00:00.000,,40.84497,-73.90247,0,Passing Too Closely
2021-09-10T00:00:00.000,,40.675507,-74.00075,0,Unspecified
2021-07-01T00:00:00.000,QUEENS,40.609535,-73.75372,0,Passing or Lane Usage Improper
2021-07-07T00:00:00.000,MANHATTAN,40.730446,-74.00431,0,Driver Inexperience
2021-09-11T00:00:00.000,QUEENS,40.721645,-73.8026,0,Unspecified
2021-07-07T00:00:00.000,,40.853477,-73.82622,0,Unspecified
2021-09-11T00:00:00.000,QUEENS,40.66901,-73.80265,0,Alcohol Involvement
2021-09-11T00:00:00.000,STATEN ISLAND,40.629475,-74.1123,1,Unspecified
2021-09-03T00:00:00.000,BROOKLYN,40.6843,-73.99724,0,Passing Too Closely
2021-07-08T00:00:00.000,,40.767612,-73.950005,0,Following Too Closely
2021-08-23T00:00:00.000,,40.80066,-73.9544,1,Driver Inattention/Distraction
2021-09-11T00:00:00.000,BRONX,40.87645,-73.848175,0,Turning Improperly
2021-09-11T00:00:00.000,QUEENS,40.737865,-73.876144,0,Passing or Lane Usage Improper
2021-09-06T00:00:00.000,,40.764103,-73.93277,1,Reaction to Uninvolved Vehicle
2021-07-08T00:00:00.000,,40.66735,-73.76994,1,Other Vehicular
2021-07-07T00:00:00.000,,40.824265,-73.95642,0,Passing Too Closely
2021-09-11T00:00:00.000,,40.702045,-73.9156,0,Backing Unsafely
2021-09-07T00:00:00.000,,40.85306,-73.931,1,Driver Inattention/Distraction
2021-09-11T00:00:00.000,MANHATTAN,0.0,0.0,0,Unspecified
2021-07-08T00:00:00.000,,40.697315,-73.932274,0,Turning Improperly
2021-09-11T00:00:00.000,,40.679344,-73.859535,0,Passing Too Closely
2021-09-11T00:00:00.000,QUEENS,40.708923,-73.81877,0,Unspecified
2021-07-08T00:00:00.000,STATEN ISLAND,40.60203,-74.09572,1,Lost Consciousness
2021-09-10T00:00:00.000,,40.693787,-73.81173,1,Unsafe Speed
2021-09-11T00:00:00.000,BRONX,40.826767,-73.888855,0,Unspecified
2021-09-09T00:00:00.000,STATEN ISLAND,40.56692,-74.116234,1,Passing or Lane Usage Improper
2021-09-11T00:00:00.000,BROOKLYN,40.623913,-74.00726,0,Driver Inattention/Distraction
2021-09-11T00:00:00.000,,40.592422,-73.99508,0,Following Too Closely
2021-09-11T00:00:00.000,BROOKLYN,40.6783,-73.88988,0,Unspecified
2021-09-10T00:00:00.000,QUEENS,40.748962,-73.89176,0,Driver Inattention/Distraction
2021-07-08T00:00:00.000,BROOKLYN,40.631508,-73.90506,0,Driver Inexperience
2021-09-11T00:00:00.000,,40.677322,-73.790955,0,Alcohol Involvement
2022-03-26T00:00:00.000,,40.57666,-73.965836,0,Following Too Closely
2021-09-11T00:00:00.000,,40.804585,-73.94782,1,Traffic Control Disregarded
2021-09-11T00:00:00.000,BRONX,40.832916,-73.92939,0,Following Too Closely
2021-09-11T00:00:00.000,QUEENS,40.722515,-73.73332,1,Unspecified
2021-09-10T00:00:00.000,QUEENS,40.692127,-73.83484,2,Failure to Yield Right-of-Way
2021-09-11T00:00:00.000,BRONX,40.807537,-73.8798,0,Traffic Control Disregarded
2021-07-06T00:00:00.000,BRONX,40.878128,-73.86944,0,Other Vehicular
2021-07-09T00:00:00.000,,40.75777,-73.854164,0,Driver Inattention/Distraction
2021-09-10T00:00:00.000,BROOKLYN,40.6569,-73.907486,0,Unspecified
2021-09-11T00:00:00.000,,40.845024,-73.92632,1,Driver Inattention/Distraction
2021-09-11T00:00:00.000,BRONX,40.817795,-73.89319,1,Unspecified
2021-07-02T00:00:00.000,,40.81915,-73.93062,1,Driver Inexperience
2021-09-06T00:00:00.000,STATEN ISLAND,40.591778,-74.12734,0,Backing Unsafely
2021-09-11T00:00:00.000,QUEENS,40.753994,-73.94244,1,Following Too Closely
2021-09-11T00:00:00.000,MANHATTAN,40.724846,-73.999,1,Passing or Lane Usage Improper
2021-07-09T00:00:00.000,,40.822933,-73.93813,0,Other Vehicular
2021-09-11T00:00:00.000,,40.680477,-73.951164,1,Driver Inattention/Distraction
2021-09-11T00:00:00.000,BROOKLYN,40.648243,-73.929,0,Backing Unsafely
2021-07-08T00:00:00.000,BROOKLYN,40.64366,-73.90067,1,Driver Inattention/Distraction
2021-07-09T00:00:00.000,,40.6843,-73.94121,0,Passing Too Closely
2021-09-02T00:00:00.000,,40.602425,-74.091354,1,Lost Consciousness
2021-09-07T00:00:00.000,BROOKLYN,40.662037,-73.95077,1,Driver Inattention/Distraction
2021-09-11T00:00:00.000,BROOKLYN,40.68164,-73.98568,0,Following Too Closely
2021-09-11T00:00:00.000,MANHATTAN,40.781315,-73.94614,0,Backing Unsafely
2021-09-11T00:00:00.000,,40.74498,-73.89325,0,Unspecified
2021-08-29T00:00:00.000,,40.6117,-74.13918,1,Driver Inattention/Distraction
2021-09-11T00:00:00.000,BROOKLYN,40.616295,-73.92991,0,Unsafe Speed
2021-09-11T00:00:00.000,QUEENS,40.78322,-73.84586,0,Failure to Yield Right-of-Way
2021-07-08T00:00:00.000,BRONX,40.87122,-73.83709,0,Driver Inattention/Distraction
2021-09-09T00:00:00.000,QUEENS,40.680077,-73.852684,0,Failure to Yield Right-of-Way
2021-07-06T00:00:00.000,BRONX,40.843384,-73.88987,0,Driver Inattention/Distraction
2021-09-11T00:00:00.000,,40.680023,-73.794624,0,Passing Too Closely
2021-07-06T00:00:00.000,BROOKLYN,40.72937,-73.955444,0,Obstruction/Debris
2021-07-05T00:00:00.000,BROOKLYN,40.683754,-73.88565,0,Driver Inexperience
2021-09-11T00:00:00.000,,40.70413,-73.76984,0,Turning Improperly
2021-09-11T00:00:00.000,BROOKLYN,40.609985,-73.96239,0,Unspecified
2021-07-09T00:00:00.000,BROOKLYN,40.673676,-73.86576,1,View Obstructed/Limited
2021-09-11T00:00:00.000,MANHATTAN,40.751442,-73.97606,1,Unspecified
2021-07-08T00:00:00.000,BRONX,40.86514,-73.801544,1,Unspecified
2021-09-11T00:00:00.000,QUEENS,40.72218,-73.84406,0,Passing or Lane Usage Improper
2021-09-11T00:00:00.000,MANHATTAN,40.797924,-73.9296,0,Unspecified
2021-09-05T00:00:00.000,,40.626373,-73.99754,0,Driver Inattention/Distraction
2021-09-11T00:00:00.000,,40.883133,-73.882095,1,Lost Consciousness
2021-09-11T00:00:00.000,BRONX,40.90222,-73.85589,0,Aggressive Driving/Road Rage
2021-09-10T00:00:00.000,QUEENS,40.72717,-73.78739,0,Backing Unsafely
2021-06-26T00:00:00.000,QUEENS,40.600792,-73.76711,0,Unspecified
2021-07-01T00:00:00.000,,40.84434,-73.91475,0,Unsafe Lane Changing
2021-04-16T00:00:00.000,BROOKLYN,40.67922,-73.90405,0,Unspecified
2021-09-11T00:00:00.000,MANHATTAN,40.802982,-73.93815,0,Driver Inattention/Distraction
2021-07-04T00:00:00.000,BROOKLYN,40.731544,-73.955315,1,Driver Inattention/Distraction
2021-09-11T00:00:00.000,QUEENS,40.683323,-73.80648,1,Unsafe Speed
2021-07-04T00:00:00.000,BROOKLYN,40.732006,-73.95795,1,Alcohol Involvement
2021-09-11T00:00:00.000,BROOKLYN,40.6544,-73.92044,1,Failure to Yield Right-of-Way
2021-07-02T00:00:00.000,QUEENS,40.589592,-73.786385,0,Unsafe Speed
2021-09-11T00:00:00.000,,40.736164,-73.97891,0,Traffic Control Disregarded
2021-07-03T00:00:00.000,QUEENS,40.59723,-73.76237,1,Failure to Yield Right-of-Way
2021-09-11T00:00:00.000,BROOKLYN,40.67393,-73.999954,2,Driver Inattention/Distraction
2021-09-11T00:00:00.000,,40.840153,-73.88572,0,Unsafe Speed
2021-09-11T00:00:00.000,,40.599503,-74.067116,0,Unspecified
2021-07-04T00:00:00.000,BRONX,40.822456,-73.868065,0,Unspecified
2021-09-11T00:00:00.000,BROOKLYN,40.59841,-73.97592,0,Driver Inattention/Distraction
2021-09-11T00:00:00.000,QUEENS,40.697083,-73.85476,0,Passing Too Closely
2021-07-08T00:00:00.000,BRONX,40.896385,-73.87246,0,Turning Improperly
